
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.609404 seconds (25.5 MB/s)
csr_from_coo: 0.150465 seconds, 108384 rows, 108384 columns, 10167624 nonzeros, 30 to 324 nonzeros per row, 1 threads, 108384 to 108384 rows per thread, 10167624 to 10167624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.011198 seconds (0.459 Gnz/s, 1.816 Gflop/s, 11.1 to 18.3 GB/s)
gemv (warmup): 0.011077 seconds (0.464 Gnz/s, 1.836 Gflop/s, 11.2 to 18.5 GB/s)
gemv (warmup): 0.011066 seconds (0.464 Gnz/s, 1.838 Gflop/s, 11.3 to 18.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011095 seconds (0.463 Gnz/s, 1.833 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.011111 seconds (0.462 Gnz/s, 1.830 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.011096 seconds (0.463 Gnz/s, 1.833 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.011107 seconds (0.463 Gnz/s, 1.831 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.011106 seconds (0.463 Gnz/s, 1.831 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.011097 seconds (0.463 Gnz/s, 1.833 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.011099 seconds (0.463 Gnz/s, 1.832 Gflop/s, 11.2 to 18.5 GB/s)
