
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 15.873578 seconds (31.0 MB/s)
csr_from_coo: 0.192867 seconds, 2707524 rows, 2707524 columns, 14810202 nonzeros, 2 to 27 nonzeros per row, 1 threads, 2707524 to 2707524 rows per thread, 14810202 to 14810202 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.060938 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.0 to 5.6 GB/s)
gemv (warmup): 0.062042 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv (warmup): 0.062119 seconds (0.238 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.062227 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.062245 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.062257 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.062246 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.062329 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062418 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062413 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062436 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062439 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062455 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062426 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062463 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062453 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062438 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062401 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062424 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062419 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062431 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062426 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062435 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062435 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062422 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062417 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062456 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062439 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062424 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062449 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062449 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062443 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062457 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062509 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062504 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062507 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062487 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062501 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.062486 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.063436 seconds (0.233 Gnz/s, 0.467 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.063573 seconds (0.233 Gnz/s, 0.466 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064070 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064245 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064263 seconds (0.230 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064150 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064113 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064140 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064104 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064115 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064134 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064098 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064082 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064097 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064124 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064121 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064095 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064128 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064111 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064051 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064085 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064071 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064053 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064073 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064047 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064064 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064057 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064025 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064039 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064051 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064043 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064026 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064059 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.063991 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064003 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.063994 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.063984 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064026 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064029 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064026 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064024 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064018 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064046 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.064025 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.063889 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.063833 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
