
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.138117 seconds (33.2 MB/s)
csr_from_coo: 0.276560 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.083874 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv (warmup): 0.085054 seconds (0.226 Gnz/s, 0.451 Gflop/s, 3.7 to 5.2 GB/s)
gemv (warmup): 0.085081 seconds (0.226 Gnz/s, 0.451 Gflop/s, 3.7 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.085181 seconds (0.225 Gnz/s, 0.451 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085171 seconds (0.225 Gnz/s, 0.451 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085286 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085323 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085308 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085336 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085335 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085336 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085344 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085492 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.085410 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085401 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085383 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085419 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085404 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085411 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085410 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085399 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085418 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085368 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085420 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085408 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085437 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085450 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085476 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085403 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.085433 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
