
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.544765 seconds (26.0 MB/s)
csr_from_coo: 0.164419 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.013094 seconds (0.420 Gnz/s, 1.645 Gflop/s, 10.3 to 16.7 GB/s)
gemv (warmup): 0.012982 seconds (0.423 Gnz/s, 1.659 Gflop/s, 10.4 to 16.9 GB/s)
gemv (warmup): 0.012963 seconds (0.424 Gnz/s, 1.661 Gflop/s, 10.4 to 16.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013273 seconds (0.414 Gnz/s, 1.623 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013217 seconds (0.416 Gnz/s, 1.630 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013204 seconds (0.416 Gnz/s, 1.631 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013211 seconds (0.416 Gnz/s, 1.630 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013205 seconds (0.416 Gnz/s, 1.631 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013190 seconds (0.417 Gnz/s, 1.633 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013194 seconds (0.416 Gnz/s, 1.632 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013204 seconds (0.416 Gnz/s, 1.631 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013192 seconds (0.416 Gnz/s, 1.633 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013201 seconds (0.416 Gnz/s, 1.631 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013200 seconds (0.416 Gnz/s, 1.632 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013192 seconds (0.416 Gnz/s, 1.633 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013197 seconds (0.416 Gnz/s, 1.632 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013191 seconds (0.417 Gnz/s, 1.633 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013182 seconds (0.417 Gnz/s, 1.634 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013218 seconds (0.416 Gnz/s, 1.629 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013177 seconds (0.417 Gnz/s, 1.634 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013197 seconds (0.416 Gnz/s, 1.632 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013192 seconds (0.416 Gnz/s, 1.633 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013182 seconds (0.417 Gnz/s, 1.634 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013184 seconds (0.417 Gnz/s, 1.634 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013198 seconds (0.416 Gnz/s, 1.632 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013193 seconds (0.416 Gnz/s, 1.632 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013188 seconds (0.417 Gnz/s, 1.633 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013202 seconds (0.416 Gnz/s, 1.631 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013195 seconds (0.416 Gnz/s, 1.632 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013191 seconds (0.417 Gnz/s, 1.633 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013201 seconds (0.416 Gnz/s, 1.631 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013182 seconds (0.417 Gnz/s, 1.634 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013200 seconds (0.416 Gnz/s, 1.632 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.013197 seconds (0.416 Gnz/s, 1.632 Gflop/s, 10.2 to 16.6 GB/s)
