
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.348777 seconds (26.0 MB/s)
csr_from_coo: 0.106325 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.007474 seconds (0.500 Gnz/s, 1.964 Gflop/s, 12.2 to 19.9 GB/s)
gemv (warmup): 0.007397 seconds (0.506 Gnz/s, 1.984 Gflop/s, 12.4 to 20.2 GB/s)
gemv (warmup): 0.007387 seconds (0.506 Gnz/s, 1.987 Gflop/s, 12.4 to 20.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007417 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007408 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007404 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.007395 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007419 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007414 seconds (0.505 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007403 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.007392 seconds (0.506 Gnz/s, 1.986 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007410 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007421 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007417 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007407 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007417 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007423 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007423 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007403 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.007409 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007426 seconds (0.504 Gnz/s, 1.977 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007410 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007398 seconds (0.506 Gnz/s, 1.984 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.007412 seconds (0.505 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007419 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007418 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007399 seconds (0.506 Gnz/s, 1.984 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.007421 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007421 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007420 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007394 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007417 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007416 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007421 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007404 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.007430 seconds (0.503 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007437 seconds (0.503 Gnz/s, 1.974 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.007437 seconds (0.503 Gnz/s, 1.974 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.007415 seconds (0.504 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007411 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
