
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.119117 seconds (28.9 MB/s)
csr_from_coo: 0.051273 seconds, 715176 rows, 715176 columns, 4817870 nonzeros, 4 to 8 nonzeros per row, 1 threads, 715176 to 715176 rows per thread, 4817870 to 4817870 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.013583 seconds (0.204 Gnz/s, 0.709 Gflop/s, 5.5 to 7.9 GB/s)
gemv (warmup): 0.013554 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv (warmup): 0.013595 seconds (0.203 Gnz/s, 0.709 Gflop/s, 5.5 to 7.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013662 seconds (0.203 Gnz/s, 0.705 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013679 seconds (0.202 Gnz/s, 0.704 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013732 seconds (0.201 Gnz/s, 0.702 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013727 seconds (0.202 Gnz/s, 0.702 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013742 seconds (0.201 Gnz/s, 0.701 Gflop/s, 5.5 to 7.8 GB/s)
gemv: 0.013900 seconds (0.199 Gnz/s, 0.693 Gflop/s, 5.4 to 7.8 GB/s)
gemv: 0.013954 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.4 to 7.7 GB/s)
gemv: 0.013978 seconds (0.198 Gnz/s, 0.689 Gflop/s, 5.4 to 7.7 GB/s)
gemv: 0.013943 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.4 to 7.7 GB/s)
gemv: 0.013972 seconds (0.198 Gnz/s, 0.690 Gflop/s, 5.4 to 7.7 GB/s)
gemv: 0.013958 seconds (0.198 Gnz/s, 0.690 Gflop/s, 5.4 to 7.7 GB/s)
gemv: 0.014028 seconds (0.197 Gnz/s, 0.687 Gflop/s, 5.3 to 7.7 GB/s)
