
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.541229 seconds (28.7 MB/s)
csr_from_coo: 0.171356 seconds, 213453 rows, 213453 columns, 11985111 nonzeros, 15 to 387 nonzeros per row, 1 threads, 213453 to 213453 rows per thread, 11985111 to 11985111 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.010008 seconds (0.609 Gnz/s, 2.395 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.009870 seconds (0.618 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009870 seconds (0.618 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009890 seconds (0.617 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009871 seconds (0.618 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009872 seconds (0.618 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009871 seconds (0.618 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009873 seconds (0.618 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009870 seconds (0.618 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009870 seconds (0.618 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009873 seconds (0.618 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009872 seconds (0.618 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009872 seconds (0.618 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009871 seconds (0.618 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009871 seconds (0.618 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009871 seconds (0.618 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009893 seconds (0.617 Gnz/s, 2.423 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009880 seconds (0.617 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009872 seconds (0.618 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009882 seconds (0.617 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1926923571,2194757118,21348606,794565000,56886032,177083,104744,39645,63663229,1.138995,2200.390423,0.033039,0.029447,14.608594,21.403402,3207.821073,0.219585,0.997440
total,-1,1926923571,2194757118,21348606,794565000,56886032,177083,104744,39645,63663229,1.138995,2200.390423,0.033039,0.029447,14.608594,21.403402,3207.821073,0.219585,0.997440
