
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.512073 seconds (27.1 MB/s)
csr_from_coo: 0.021286 seconds, 189860 rows, 189860 columns, 1347273 nonzeros, 1 to 60 nonzeros per row, 1 threads, 189860 to 189860 rows per thread, 1347273 to 1347273 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.013541 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.015700 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.015610 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015840 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015844 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015907 seconds (0.085 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015898 seconds (0.085 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015881 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015852 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015827 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015862 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015818 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015845 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015838 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015855 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015914 seconds (0.085 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015866 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015863 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015871 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015881 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015863 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015903 seconds (0.085 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
