
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 117.765222 seconds (35.5 MB/s)
csr_from_coo: 12.565289 seconds, 214005017 rows, 214005017 columns, 465410904 nonzeros, 1 to 8 nonzeros per row, 1 threads, 214005017 to 214005017 rows per thread, 465410904 to 465410904 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 4.828254 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
gemv (warmup): 4.827974 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
gemv (warmup): 4.828206 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 4.835031 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.834938 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.835058 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.834980 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.835297 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.835022 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.835099 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.834978 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.835035 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.835171 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.835218 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.835126 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.834987 seconds (0.048 Gnz/s, 0.193 Gflop/s, 2.2 to 2.6 GB/s)
