
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.515047 seconds (27.1 MB/s)
csr_from_coo: 0.021261 seconds, 189860 rows, 189860 columns, 1347273 nonzeros, 1 to 60 nonzeros per row, 1 threads, 189860 to 189860 rows per thread, 1347273 to 1347273 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv: 0.005691 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005699 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005674 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005685 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005680 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005694 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005691 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005668 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005687 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005674 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005693 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005671 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005698 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005690 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005675 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005684 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005676 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005694 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005675 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005679 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005695 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005680 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005676 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005674 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005693 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005693 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005679 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005688 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005666 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005689 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005673 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005704 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005699 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005674 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005688 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005674 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005694 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005694 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005680 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005699 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005677 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005691 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005676 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005689 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005696 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005679 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005698 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005668 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005698 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005706 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005672 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005690 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005682 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005699 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005675 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005687 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,800910689,1281967156,18989306,205895600,8413095,615595,69981,53958,10535496,1.600637,2201.070526,0.013154,0.010350,3.913982,32.603645,1446.651530,0.369611,0.582429
total,-1,800910689,1281967156,18989306,205895600,8413095,615595,69981,53958,10535496,1.600637,2201.070526,0.013154,0.010350,3.913982,32.603645,1446.651530,0.369611,0.582429
