
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.578232 seconds (25.8 MB/s)
csr_from_coo: 0.015718 seconds, 17361 rows, 17361 columns, 1021159 nonzeros, 12 to 360 nonzeros per row, 1 threads, 17361 to 17361 rows per thread, 1021159 to 1021159 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.001685 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv (warmup): 0.001636 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.7 GB/s)
gemv (warmup): 0.001665 seconds (0.312 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001643 seconds (0.316 Gnz/s, 1.243 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.247 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001637 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001634 seconds (0.318 Gnz/s, 1.250 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.001641 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001653 seconds (0.314 Gnz/s, 1.235 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.001639 seconds (0.317 Gnz/s, 1.246 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001642 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.247 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001642 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001636 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.7 GB/s)
gemv: 0.001657 seconds (0.313 Gnz/s, 1.233 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.001640 seconds (0.317 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001641 seconds (0.316 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.247 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001640 seconds (0.317 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001652 seconds (0.314 Gnz/s, 1.236 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.001642 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001643 seconds (0.316 Gnz/s, 1.243 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001634 seconds (0.318 Gnz/s, 1.250 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.001641 seconds (0.316 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.247 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001648 seconds (0.315 Gnz/s, 1.239 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001641 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001639 seconds (0.317 Gnz/s, 1.246 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001640 seconds (0.317 Gnz/s, 1.246 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.246 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001639 seconds (0.317 Gnz/s, 1.246 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001651 seconds (0.314 Gnz/s, 1.237 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.001637 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001639 seconds (0.317 Gnz/s, 1.246 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001636 seconds (0.317 Gnz/s, 1.249 Gflop/s, 7.7 to 12.7 GB/s)
gemv: 0.001643 seconds (0.316 Gnz/s, 1.243 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001641 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001652 seconds (0.314 Gnz/s, 1.236 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.001637 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001634 seconds (0.318 Gnz/s, 1.250 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.001641 seconds (0.316 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.247 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001633 seconds (0.318 Gnz/s, 1.250 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.001649 seconds (0.315 Gnz/s, 1.238 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.247 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001637 seconds (0.317 Gnz/s, 1.247 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001642 seconds (0.316 Gnz/s, 1.243 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001633 seconds (0.318 Gnz/s, 1.251 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.001654 seconds (0.314 Gnz/s, 1.235 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.001640 seconds (0.317 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.247 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001642 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001636 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.7 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.246 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001653 seconds (0.314 Gnz/s, 1.236 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.247 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001639 seconds (0.317 Gnz/s, 1.246 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001637 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001644 seconds (0.316 Gnz/s, 1.243 Gflop/s, 7.7 to 12.6 GB/s)
