
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.114163 seconds (33.3 MB/s)
csr_from_coo: 0.276903 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.082553 seconds (0.233 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv (warmup): 0.082420 seconds (0.233 Gnz/s, 0.466 Gflop/s, 3.8 to 5.3 GB/s)
gemv (warmup): 0.082432 seconds (0.233 Gnz/s, 0.466 Gflop/s, 3.8 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.082646 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082639 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082646 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082600 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082632 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082618 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082646 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082632 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082645 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082620 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082628 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082620 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082647 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082630 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082644 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082662 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082646 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082665 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082667 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082682 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082663 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082645 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082662 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082649 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082680 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082663 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082687 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082655 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082641 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082628 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.082689 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
