
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.339598 seconds (28.4 MB/s)
csr_from_coo: 0.436624 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.108593 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv (warmup): 0.108521 seconds (0.245 Gnz/s, 0.491 Gflop/s, 3.6 to 5.3 GB/s)
gemv (warmup): 0.108477 seconds (0.245 Gnz/s, 0.491 Gflop/s, 3.6 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.108646 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108649 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108619 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108654 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108669 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108640 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108688 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108602 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108658 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108631 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108668 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108681 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108660 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108629 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108655 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108651 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108648 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108676 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108664 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108682 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108751 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108638 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108657 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108669 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108655 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
