
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.379052 seconds (25.4 MB/s)
csr_from_coo: 0.033835 seconds, 47072 rows, 47072 columns, 2336898 nonzeros, 6 to 232 nonzeros per row, 1 threads, 47072 to 47072 rows per thread, 2336898 to 2336898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.007174 seconds (0.166 Gnz/s, 0.651 Gflop/s, 4.1 to 6.6 GB/s)
gemv (warmup): 0.007004 seconds (0.170 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv (warmup): 0.006997 seconds (0.170 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007030 seconds (0.170 Gnz/s, 0.665 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.007021 seconds (0.170 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007004 seconds (0.170 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007014 seconds (0.170 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007015 seconds (0.170 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007006 seconds (0.170 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007017 seconds (0.170 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007013 seconds (0.170 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007021 seconds (0.170 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007006 seconds (0.170 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007021 seconds (0.170 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007015 seconds (0.170 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007001 seconds (0.170 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007017 seconds (0.170 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007016 seconds (0.170 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
