
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.349868 seconds (26.0 MB/s)
csr_from_coo: 0.106254 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.020977 seconds (0.178 Gnz/s, 0.700 Gflop/s, 4.4 to 7.1 GB/s)
gemv (warmup): 0.020940 seconds (0.179 Gnz/s, 0.701 Gflop/s, 4.4 to 7.1 GB/s)
gemv (warmup): 0.020945 seconds (0.179 Gnz/s, 0.701 Gflop/s, 4.4 to 7.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020977 seconds (0.178 Gnz/s, 0.700 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.020984 seconds (0.178 Gnz/s, 0.700 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.020984 seconds (0.178 Gnz/s, 0.700 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.020983 seconds (0.178 Gnz/s, 0.700 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.020983 seconds (0.178 Gnz/s, 0.700 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.020985 seconds (0.178 Gnz/s, 0.700 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.020975 seconds (0.178 Gnz/s, 0.700 Gflop/s, 4.4 to 7.1 GB/s)
