
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 11.724326 seconds (28.3 MB/s)
csr_from_coo: 0.621679 seconds, 18571154 rows, 18571154 columns, 38040320 nonzeros, 1 to 16399896 nonzeros per row, 1 threads, 18571154 to 18571154 rows per thread, 38040320 to 38040320 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.487300 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.9 to 2.2 GB/s)
gemv (warmup): 0.488547 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.8 to 2.2 GB/s)
gemv (warmup): 0.488569 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.8 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.489237 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.8 to 2.2 GB/s)
gemv: 0.489202 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.8 to 2.2 GB/s)
gemv: 0.489172 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.8 to 2.2 GB/s)
gemv: 0.489196 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.8 to 2.2 GB/s)
gemv: 0.489191 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.8 to 2.2 GB/s)
gemv: 0.489216 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.8 to 2.2 GB/s)
gemv: 0.489278 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.8 to 2.2 GB/s)
