
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 84.551718 seconds (30.6 MB/s)
csr_from_coo: 4.277870 seconds, 128568730 rows, 128568730 columns, 270234840 nonzeros, 1 to 119191841 nonzeros per row, 1 threads, 128568730 to 128568730 rows per thread, 270234840 to 270234840 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 3.301423 seconds (0.041 Gnz/s, 0.164 Gflop/s, 1.9 to 2.3 GB/s)
gemv (warmup): 3.305519 seconds (0.041 Gnz/s, 0.164 Gflop/s, 1.9 to 2.3 GB/s)
gemv (warmup): 3.305596 seconds (0.041 Gnz/s, 0.164 Gflop/s, 1.9 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 3.310045 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310240 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310161 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310835 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310358 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310549 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310238 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310646 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311089 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310373 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310820 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310773 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310757 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311031 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310869 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311269 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311084 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310864 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311071 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310918 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311025 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310982 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310903 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310923 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310646 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311067 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311470 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311062 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.310904 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311002 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311141 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311067 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311193 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311163 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311130 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311248 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311239 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311296 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311322 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311196 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311214 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311295 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311346 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311412 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311440 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311516 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311393 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311241 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311012 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311422 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311277 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311141 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311415 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311364 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311394 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311241 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311048 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311220 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311115 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311362 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311474 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311577 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311253 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311762 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311255 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311282 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311265 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311092 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311361 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311246 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311412 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311264 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311276 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311487 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311079 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311265 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311342 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311197 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311153 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311360 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311458 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311495 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311108 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311500 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311109 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311363 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311397 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311139 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311371 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311357 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311478 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311240 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311236 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311260 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 3.311532 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.9 to 2.3 GB/s)
