
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.713604 seconds (26.8 MB/s)
csr_from_coo: 0.073256 seconds, 85623 rows, 85623 columns, 2374949 nonzeros, 6 to 145 nonzeros per row, 1 threads, 85623 to 85623 rows per thread, 2374949 to 2374949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.014402 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv (warmup): 0.014298 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv (warmup): 0.014255 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014276 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014291 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014258 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014275 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014260 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014267 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014261 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014284 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014282 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014291 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014275 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014253 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014286 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014270 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014271 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014286 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014286 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014304 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014301 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014289 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014272 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014278 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014298 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014293 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014256 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014275 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014310 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014303 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014310 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014296 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014278 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014285 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014291 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014278 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014293 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014284 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
