
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.616970 seconds (25.5 MB/s)
csr_from_coo: 0.096185 seconds, 42930 rows, 42930 columns, 3148656 nonzeros, 24 to 405 nonzeros per row, 1 threads, 42930 to 42930 rows per thread, 3148656 to 3148656 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.012605 seconds (0.250 Gnz/s, 0.500 Gflop/s, 3.1 to 5.1 GB/s)
gemv (warmup): 0.012537 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv (warmup): 0.012487 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.1 to 5.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012520 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012511 seconds (0.252 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012503 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012520 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012511 seconds (0.252 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012493 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012525 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012522 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
