
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 26.761601 seconds (27.1 MB/s)
csr_from_coo: 1.123188 seconds, 986703 rows, 986703 columns, 71666325 nonzeros, 12 to 81 nonzeros per row, 1 threads, 986703 to 986703 rows per thread, 71666325 to 71666325 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.100197 seconds (0.363 Gnz/s, 1.431 Gflop/s, 8.8 to 14.5 GB/s)
gemv (warmup): 0.099994 seconds (0.363 Gnz/s, 1.433 Gflop/s, 8.8 to 14.5 GB/s)
gemv (warmup): 0.100096 seconds (0.363 Gnz/s, 1.432 Gflop/s, 8.8 to 14.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.100326 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100254 seconds (0.362 Gnz/s, 1.430 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.100364 seconds (0.362 Gnz/s, 1.428 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100331 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100288 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100299 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100296 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100334 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100291 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100336 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100279 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.100349 seconds (0.362 Gnz/s, 1.428 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100384 seconds (0.362 Gnz/s, 1.428 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100338 seconds (0.362 Gnz/s, 1.428 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100416 seconds (0.362 Gnz/s, 1.427 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100335 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100291 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100343 seconds (0.362 Gnz/s, 1.428 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100282 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.100360 seconds (0.362 Gnz/s, 1.428 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100359 seconds (0.362 Gnz/s, 1.428 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100267 seconds (0.362 Gnz/s, 1.430 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.100330 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100317 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100304 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100304 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100370 seconds (0.362 Gnz/s, 1.428 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100389 seconds (0.362 Gnz/s, 1.428 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100292 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100329 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100346 seconds (0.362 Gnz/s, 1.428 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100297 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.100275 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.5 GB/s)
