
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.165153 seconds (25.3 MB/s)
csr_from_coo: 0.162511 seconds, 217918 rows, 217918 columns, 11634424 nonzeros, 2 to 180 nonzeros per row, 1 threads, 217918 to 217918 rows per thread, 11634424 to 11634424 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.019892 seconds (0.298 Gnz/s, 1.170 Gflop/s, 7.3 to 11.9 GB/s)
gemv (warmup): 0.019873 seconds (0.298 Gnz/s, 1.171 Gflop/s, 7.3 to 11.9 GB/s)
gemv (warmup): 0.019871 seconds (0.298 Gnz/s, 1.171 Gflop/s, 7.3 to 11.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019884 seconds (0.298 Gnz/s, 1.170 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019886 seconds (0.298 Gnz/s, 1.170 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019905 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019889 seconds (0.298 Gnz/s, 1.170 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019881 seconds (0.298 Gnz/s, 1.170 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019901 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019901 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019924 seconds (0.297 Gnz/s, 1.168 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019898 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019900 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019915 seconds (0.298 Gnz/s, 1.168 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019898 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019909 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019900 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019901 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019918 seconds (0.298 Gnz/s, 1.168 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019900 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019928 seconds (0.297 Gnz/s, 1.168 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019926 seconds (0.297 Gnz/s, 1.168 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019906 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019887 seconds (0.298 Gnz/s, 1.170 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019868 seconds (0.298 Gnz/s, 1.171 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019890 seconds (0.298 Gnz/s, 1.170 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019899 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019884 seconds (0.298 Gnz/s, 1.170 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019896 seconds (0.298 Gnz/s, 1.170 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019871 seconds (0.298 Gnz/s, 1.171 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019905 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019900 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019894 seconds (0.298 Gnz/s, 1.170 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019892 seconds (0.298 Gnz/s, 1.170 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019902 seconds (0.298 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019879 seconds (0.298 Gnz/s, 1.171 Gflop/s, 7.3 to 11.9 GB/s)
