
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.579316 seconds (23.0 MB/s)
csr_from_coo: 0.016259 seconds, 25503 rows, 25503 columns, 1140977 nonzeros, 8 to 102 nonzeros per row, 1 threads, 25503 to 25503 rows per thread, 1140977 to 1140977 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.001235 seconds (0.472 Gnz/s, 1.848 Gflop/s, 11.6 to 18.8 GB/s)
gemv (warmup): 0.001197 seconds (0.487 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
gemv (warmup): 0.001197 seconds (0.487 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001198 seconds (0.487 Gnz/s, 1.905 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001223 seconds (0.477 Gnz/s, 1.866 Gflop/s, 11.7 to 19.0 GB/s)
gemv: 0.001197 seconds (0.487 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001196 seconds (0.488 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001197 seconds (0.487 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001194 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001194 seconds (0.489 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001208 seconds (0.483 Gnz/s, 1.889 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001196 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001198 seconds (0.487 Gnz/s, 1.905 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001196 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001196 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001207 seconds (0.483 Gnz/s, 1.891 Gflop/s, 11.9 to 19.2 GB/s)
gemv: 0.001197 seconds (0.487 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001196 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001196 seconds (0.487 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
