
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 59.087844 seconds (35.6 MB/s)
csr_from_coo: 0.894327 seconds, 5558326 rows, 5558326 columns, 59524291 nonzeros, 1 to 1290501 nonzeros per row, 1 threads, 5558326 to 5558326 rows per thread, 59524291 to 59524291 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.165634 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv (warmup): 0.165399 seconds (0.360 Gnz/s, 0.720 Gflop/s, 5.1 to 7.7 GB/s)
gemv (warmup): 0.165496 seconds (0.360 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.165675 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165671 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165689 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165728 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165672 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165698 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165753 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165662 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165624 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165719 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
