
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.497257 seconds (28.7 MB/s)
csr_from_coo: 0.068203 seconds, 79171 rows, 79171 columns, 4352105 nonzeros, 20 to 81 nonzeros per row, 1 threads, 79171 to 79171 rows per thread, 4352105 to 4352105 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.004720 seconds (0.469 Gnz/s, 1.844 Gflop/s, 11.5 to 18.7 GB/s)
gemv (warmup): 0.004527 seconds (0.489 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
gemv (warmup): 0.004523 seconds (0.490 Gnz/s, 1.925 Gflop/s, 12.0 to 19.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004535 seconds (0.489 Gnz/s, 1.920 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.004522 seconds (0.490 Gnz/s, 1.925 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.004550 seconds (0.487 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.004530 seconds (0.489 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.004546 seconds (0.487 Gnz/s, 1.915 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.004529 seconds (0.489 Gnz/s, 1.922 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.004544 seconds (0.488 Gnz/s, 1.916 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.004529 seconds (0.489 Gnz/s, 1.922 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.004557 seconds (0.486 Gnz/s, 1.910 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.004533 seconds (0.489 Gnz/s, 1.920 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.004539 seconds (0.488 Gnz/s, 1.918 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.004521 seconds (0.490 Gnz/s, 1.925 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.004545 seconds (0.487 Gnz/s, 1.915 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.004529 seconds (0.489 Gnz/s, 1.922 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.004556 seconds (0.486 Gnz/s, 1.911 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.004534 seconds (0.489 Gnz/s, 1.920 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.004532 seconds (0.489 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.004551 seconds (0.487 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.004534 seconds (0.489 Gnz/s, 1.920 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.004549 seconds (0.487 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.004520 seconds (0.490 Gnz/s, 1.926 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.004556 seconds (0.486 Gnz/s, 1.911 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.004527 seconds (0.489 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.004550 seconds (0.487 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.004534 seconds (0.489 Gnz/s, 1.920 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.004551 seconds (0.487 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.004524 seconds (0.490 Gnz/s, 1.924 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.004544 seconds (0.488 Gnz/s, 1.915 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.004530 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.004552 seconds (0.487 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.004526 seconds (0.490 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
