
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.578174 seconds (25.8 MB/s)
csr_from_coo: 0.015638 seconds, 17361 rows, 17361 columns, 1021159 nonzeros, 12 to 360 nonzeros per row, 1 threads, 17361 to 17361 rows per thread, 1021159 to 1021159 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.001143 seconds (0.454 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv (warmup): 0.001113 seconds (0.466 Gnz/s, 1.835 Gflop/s, 11.4 to 18.6 GB/s)
gemv (warmup): 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001113 seconds (0.466 Gnz/s, 1.834 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.468 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001145 seconds (0.454 Gnz/s, 1.784 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.001113 seconds (0.467 Gnz/s, 1.835 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.837 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.468 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001124 seconds (0.462 Gnz/s, 1.817 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.001113 seconds (0.466 Gnz/s, 1.834 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001109 seconds (0.468 Gnz/s, 1.842 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.841 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001112 seconds (0.467 Gnz/s, 1.837 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001112 seconds (0.467 Gnz/s, 1.836 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001108 seconds (0.469 Gnz/s, 1.843 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001112 seconds (0.467 Gnz/s, 1.836 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001127 seconds (0.461 Gnz/s, 1.812 Gflop/s, 11.2 to 18.4 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.841 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001108 seconds (0.469 Gnz/s, 1.843 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001112 seconds (0.467 Gnz/s, 1.836 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001125 seconds (0.462 Gnz/s, 1.815 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.001113 seconds (0.467 Gnz/s, 1.836 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001109 seconds (0.468 Gnz/s, 1.841 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001109 seconds (0.468 Gnz/s, 1.841 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001124 seconds (0.462 Gnz/s, 1.817 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001109 seconds (0.468 Gnz/s, 1.841 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001112 seconds (0.467 Gnz/s, 1.837 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001125 seconds (0.462 Gnz/s, 1.816 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.001111 seconds (0.468 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001108 seconds (0.469 Gnz/s, 1.843 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.837 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.468 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001109 seconds (0.468 Gnz/s, 1.842 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.841 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001112 seconds (0.467 Gnz/s, 1.837 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001125 seconds (0.462 Gnz/s, 1.815 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001109 seconds (0.468 Gnz/s, 1.841 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.837 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.468 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001109 seconds (0.468 Gnz/s, 1.841 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001124 seconds (0.462 Gnz/s, 1.816 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001112 seconds (0.467 Gnz/s, 1.836 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001114 seconds (0.466 Gnz/s, 1.833 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001128 seconds (0.460 Gnz/s, 1.811 Gflop/s, 11.2 to 18.4 GB/s)
gemv: 0.001112 seconds (0.467 Gnz/s, 1.837 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001109 seconds (0.468 Gnz/s, 1.841 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001111 seconds (0.468 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001125 seconds (0.462 Gnz/s, 1.815 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.001109 seconds (0.468 Gnz/s, 1.841 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001108 seconds (0.469 Gnz/s, 1.844 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001112 seconds (0.467 Gnz/s, 1.837 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001114 seconds (0.466 Gnz/s, 1.833 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.839 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001109 seconds (0.468 Gnz/s, 1.842 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001108 seconds (0.469 Gnz/s, 1.844 Gflop/s, 11.4 to 18.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,168574607,269023958,1739406,72896000,4915736,8182,16607,11513,6072937,1.595875,2211.511124,0.036025,0.028994,10.302951,14.298785,2411.264707,0.234036,0.121647
total,-1,168574607,269023958,1739406,72896000,4915736,8182,16607,11513,6072937,1.595875,2211.511124,0.036025,0.028994,10.302951,14.298785,2411.264707,0.234036,0.121647
