
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 27.841482 seconds (26.1 MB/s)
csr_from_coo: 1.123507 seconds, 986703 rows, 986703 columns, 71666325 nonzeros, 12 to 81 nonzeros per row, 1 threads, 986703 to 986703 rows per thread, 71666325 to 71666325 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.059940 seconds (0.606 Gnz/s, 2.391 Gflop/s, 14.7 to 24.2 GB/s)
gemv (warmup): 0.060250 seconds (0.603 Gnz/s, 2.379 Gflop/s, 14.7 to 24.1 GB/s)
gemv (warmup): 0.060270 seconds (0.603 Gnz/s, 2.378 Gflop/s, 14.7 to 24.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.063111 seconds (0.576 Gnz/s, 2.271 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.062436 seconds (0.582 Gnz/s, 2.296 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.062448 seconds (0.582 Gnz/s, 2.295 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.062473 seconds (0.581 Gnz/s, 2.294 Gflop/s, 14.1 to 23.2 GB/s)
gemv: 0.062367 seconds (0.582 Gnz/s, 2.298 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.062301 seconds (0.583 Gnz/s, 2.301 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.062365 seconds (0.582 Gnz/s, 2.298 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.062323 seconds (0.583 Gnz/s, 2.300 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.062799 seconds (0.578 Gnz/s, 2.282 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.062144 seconds (0.585 Gnz/s, 2.306 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.062235 seconds (0.584 Gnz/s, 2.303 Gflop/s, 14.2 to 23.3 GB/s)
