
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.734814 seconds (23.2 MB/s)
csr_from_coo: 0.019457 seconds, 19779 rows, 19779 columns, 1328611 nonzeros, 18 to 177 nonzeros per row, 1 threads, 19779 to 19779 rows per thread, 1328611 to 1328611 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.003091 seconds (0.218 Gnz/s, 0.860 Gflop/s, 5.3 to 8.7 GB/s)
gemv (warmup): 0.003019 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv (warmup): 0.003019 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003027 seconds (0.223 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003020 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003029 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003020 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003014 seconds (0.224 Gnz/s, 0.882 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003029 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003016 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003027 seconds (0.223 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003029 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003019 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003027 seconds (0.223 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003016 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003031 seconds (0.222 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003019 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003030 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003030 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003029 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003019 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003028 seconds (0.223 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003020 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003016 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003031 seconds (0.222 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003015 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003016 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003029 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003016 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003028 seconds (0.223 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003016 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003028 seconds (0.223 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003030 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003020 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003016 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003019 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003015 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003031 seconds (0.222 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003030 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003016 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003028 seconds (0.223 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003019 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003029 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003016 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003015 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003029 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003019 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003030 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003019 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003029 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003020 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003029 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003016 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003029 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003019 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003020 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003029 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003019 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003028 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003016 seconds (0.224 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003030 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003029 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003029 seconds (0.223 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003019 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003018 seconds (0.223 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003017 seconds (0.223 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,210537628,686883636,1981206,98302200,6247427,29,8428,2864,15837971,3.262522,2203.873941,0.075226,0.029620,5.122254,6.356722,1267.971619,0.247542,0.311671
total,-1,210537628,686883636,1981206,98302200,6247427,29,8428,2864,15837971,3.262522,2203.873941,0.075226,0.029620,5.122254,6.356722,1267.971619,0.247542,0.311671
