
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 15.588567 seconds (27.8 MB/s)
csr_from_coo: 0.618316 seconds, 45101 rows, 45101 columns, 28967291 nonzeros, 1 to 8032 nonzeros per row, 1 threads, 45101 to 45101 rows per thread, 28967291 to 28967291 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.050445 seconds (0.288 Gnz/s, 1.148 Gflop/s, 6.9 to 11.5 GB/s)
gemv (warmup): 0.050149 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv (warmup): 0.050092 seconds (0.290 Gnz/s, 1.157 Gflop/s, 7.0 to 11.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.050196 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050217 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050126 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050143 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050201 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050172 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050190 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
