
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.769679 seconds (26.3 MB/s)
csr_from_coo: 0.110563 seconds, 161070 rows, 161070 columns, 8185136 nonzeros, 1 to 92 nonzeros per row, 1 threads, 161070 to 161070 rows per thread, 8185136 to 8185136 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.022947 seconds (0.357 Gnz/s, 0.713 Gflop/s, 4.4 to 7.2 GB/s)
gemv (warmup): 0.022816 seconds (0.359 Gnz/s, 0.717 Gflop/s, 4.5 to 7.3 GB/s)
gemv (warmup): 0.022820 seconds (0.359 Gnz/s, 0.717 Gflop/s, 4.5 to 7.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022875 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022867 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022855 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022861 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022876 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022860 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022859 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022869 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022851 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022860 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022853 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022866 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022875 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022888 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022885 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022891 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022870 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022899 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022911 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022902 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022904 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022920 seconds (0.357 Gnz/s, 0.714 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022902 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022885 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022910 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022908 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022904 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022892 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022881 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022884 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022887 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022890 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022880 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022899 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022899 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022887 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022896 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022890 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022884 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022892 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022889 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022902 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022899 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022885 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022905 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022888 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022888 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022889 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022886 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022877 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022881 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022904 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
