
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.574295 seconds (25.9 MB/s)
csr_from_coo: 0.183174 seconds, 245874 rows, 245874 columns, 13150496 nonzeros, 1 to 54 nonzeros per row, 1 threads, 245874 to 245874 rows per thread, 13150496 to 13150496 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.021935 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv (warmup): 0.021874 seconds (0.306 Gnz/s, 1.202 Gflop/s, 7.5 to 12.2 GB/s)
gemv (warmup): 0.021884 seconds (0.306 Gnz/s, 1.202 Gflop/s, 7.5 to 12.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021918 seconds (0.306 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021902 seconds (0.306 Gnz/s, 1.201 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021899 seconds (0.306 Gnz/s, 1.201 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021915 seconds (0.306 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021914 seconds (0.306 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021921 seconds (0.306 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021908 seconds (0.306 Gnz/s, 1.201 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021912 seconds (0.306 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021912 seconds (0.306 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021919 seconds (0.306 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021907 seconds (0.306 Gnz/s, 1.201 Gflop/s, 7.5 to 12.2 GB/s)
