
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 60.668654 seconds (29.3 MB/s)
csr_from_coo: 1.946575 seconds, 2911419 rows, 2911419 columns, 127729899 nonzeros, 1 to 195 nonzeros per row, 1 threads, 2911419 to 2911419 rows per thread, 127729899 to 127729899 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.134887 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv (warmup): 0.134655 seconds (0.485 Gnz/s, 1.897 Gflop/s, 11.9 to 19.3 GB/s)
gemv (warmup): 0.134685 seconds (0.485 Gnz/s, 1.897 Gflop/s, 11.9 to 19.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.134984 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134952 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134906 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134934 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134920 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134928 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134906 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134947 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134915 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134918 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134904 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134944 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134925 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134904 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134937 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134958 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134942 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134920 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134934 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134925 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134902 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134964 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134905 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134947 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134922 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134933 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134904 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134930 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134905 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134963 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134926 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134914 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134893 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134929 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134901 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134934 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134924 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134987 seconds (0.484 Gnz/s, 1.892 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134906 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134921 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134852 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.135103 seconds (0.483 Gnz/s, 1.891 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.135071 seconds (0.484 Gnz/s, 1.891 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134928 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134915 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134891 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134956 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134904 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134951 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134963 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134992 seconds (0.484 Gnz/s, 1.892 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134936 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134920 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134915 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134918 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134907 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134951 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134959 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134925 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134953 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134928 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134906 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134923 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134940 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134958 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134937 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134959 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134939 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134891 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134920 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134969 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134930 seconds (0.484 Gnz/s, 1.893 Gflop/s, 11.9 to 19.3 GB/s)
