
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.588562 seconds (26.2 MB/s)
csr_from_coo: 0.318904 seconds, 416800 rows, 416800 columns, 22322336 nonzeros, 20 to 76 nonzeros per row, 1 threads, 416800 to 416800 rows per thread, 22322336 to 22322336 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.018937 seconds (1.179 Gnz/s, 2.358 Gflop/s, 14.7 to 23.9 GB/s)
gemv (warmup): 0.018848 seconds (1.184 Gnz/s, 2.369 Gflop/s, 14.7 to 24.0 GB/s)
gemv (warmup): 0.018842 seconds (1.185 Gnz/s, 2.369 Gflop/s, 14.7 to 24.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018873 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018890 seconds (1.182 Gnz/s, 2.363 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018899 seconds (1.181 Gnz/s, 2.362 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018884 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018877 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018871 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018896 seconds (1.181 Gnz/s, 2.363 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018876 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018859 seconds (1.184 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018859 seconds (1.184 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018870 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018877 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018878 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018881 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018876 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018878 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018879 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018884 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018879 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018885 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018881 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018896 seconds (1.181 Gnz/s, 2.363 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018879 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018878 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018859 seconds (1.184 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018881 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018880 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018882 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018872 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018878 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018880 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018889 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018869 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018896 seconds (1.181 Gnz/s, 2.363 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018861 seconds (1.184 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018883 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018877 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018878 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018892 seconds (1.182 Gnz/s, 2.363 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018877 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018870 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018880 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018860 seconds (1.184 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018880 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018877 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018872 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018878 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018879 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018883 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018877 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018889 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018866 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018869 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018879 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018891 seconds (1.182 Gnz/s, 2.363 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018878 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018881 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018873 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018870 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018891 seconds (1.182 Gnz/s, 2.363 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018867 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018882 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018876 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018885 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018876 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018879 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018872 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018877 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018864 seconds (1.183 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018871 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018874 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018879 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018876 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018873 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018874 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018878 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018896 seconds (1.181 Gnz/s, 2.363 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018879 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018862 seconds (1.183 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018857 seconds (1.184 Gnz/s, 2.368 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018881 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018880 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018878 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018870 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018876 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018883 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018879 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
