
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.463427 seconds (21.4 MB/s)
csr_from_coo: 0.012230 seconds, 89400 rows, 89400 columns, 1156224 nonzeros, 6 to 13 nonzeros per row, 1 threads, 89400 to 89400 rows per thread, 1156224 to 1156224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.011221 seconds (0.056 Gnz/s, 0.206 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.011047 seconds (0.056 Gnz/s, 0.209 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.011037 seconds (0.056 Gnz/s, 0.210 Gflop/s, 1.5 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011056 seconds (0.056 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011060 seconds (0.056 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011066 seconds (0.056 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011052 seconds (0.056 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011062 seconds (0.056 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011049 seconds (0.056 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011054 seconds (0.056 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011071 seconds (0.056 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
