
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.112879 seconds (28.2 MB/s)
csr_from_coo: 0.050352 seconds, 917825 rows, 917825 columns, 4584801 nonzeros, 3 to 5 nonzeros per row, 1 threads, 917825 to 917825 rows per thread, 4584801 to 4584801 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.097468 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.097403 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.097401 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.097593 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097587 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097539 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097580 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097508 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097577 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097563 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097538 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097530 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097614 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097598 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097529 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097599 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
