
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.260231 seconds (28.8 MB/s)
csr_from_coo: 0.080048 seconds, 726713 rows, 726713 columns, 5080961 nonzeros, 3 to 9 nonzeros per row, 1 threads, 726713 to 726713 rows per thread, 5080961 to 5080961 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.086841 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.086952 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.086962 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.087011 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086970 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086974 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086998 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087068 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087073 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087015 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087067 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087023 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087028 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087002 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087048 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087048 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086982 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086993 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087029 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086990 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087037 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087036 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086960 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087017 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087038 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087081 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087029 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087044 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087026 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087003 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086982 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086980 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087017 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087022 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087031 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086993 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087032 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087035 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087014 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087049 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087044 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087053 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086996 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087015 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086970 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
