
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.459286 seconds (28.3 MB/s)
csr_from_coo: 7.235839 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.556098 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.0 to 12.9 GB/s)
gemv (warmup): 0.547721 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.2 to 13.1 GB/s)
gemv (warmup): 0.547809 seconds (0.638 Gnz/s, 1.275 Gflop/s, 8.2 to 13.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.548492 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548457 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548380 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548497 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548461 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548788 seconds (0.637 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548560 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548962 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549144 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549046 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548922 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549037 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549084 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549047 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549080 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548954 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549019 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549029 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549094 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548921 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548948 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549010 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548961 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549205 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549073 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549047 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548947 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548862 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548966 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548943 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549012 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548988 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549104 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548982 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549093 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549043 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549071 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548897 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548983 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549073 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549100 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548982 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549163 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549152 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549119 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548991 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549053 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548819 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548808 seconds (0.637 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548949 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548921 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548969 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548864 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.549072 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.548778 seconds (0.637 Gnz/s, 1.273 Gflop/s, 8.1 to 13.1 GB/s)
