
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.106657 seconds (25.5 MB/s)
csr_from_coo: 0.092124 seconds, 281903 rows, 281903 columns, 2312497 nonzeros, 0 to 38606 nonzeros per row, 1 threads, 281903 to 281903 rows per thread, 2312497 to 2312497 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.018515 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv (warmup): 0.018257 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.018269 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018342 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018273 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018266 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018271 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018289 seconds (0.126 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018306 seconds (0.126 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018434 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018437 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018400 seconds (0.126 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018352 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018375 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018408 seconds (0.126 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018385 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018433 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018428 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018471 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018406 seconds (0.126 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018421 seconds (0.126 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018436 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018466 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018455 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018470 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018461 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018436 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018436 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018437 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018456 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018464 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018484 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018450 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018414 seconds (0.126 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018437 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018472 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018480 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018479 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018491 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018495 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018451 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018448 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018465 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018488 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018485 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018501 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018483 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018453 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018446 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018474 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018498 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018546 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018557 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018536 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018472 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018490 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018475 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018526 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018502 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018526 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018517 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018576 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018501 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018473 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018498 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018518 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018523 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018561 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018519 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018507 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018478 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018494 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018507 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018542 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018487 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018528 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018455 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018488 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018479 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018483 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018503 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018552 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018554 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018521 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018454 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018498 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018472 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018509 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018527 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018529 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018567 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018504 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018477 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018520 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018541 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018559 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018552 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018551 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018554 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018508 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018511 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018516 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.018564 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1148460087,4092213315,28193606,343594800,15509182,904554,1349883,913803,212999194,3.563218,2199.443254,0.185465,0.011533,1.946939,15.153227,753.841274,0.387193,1.860568
total,-1,1148460087,4092213315,28193606,343594800,15509182,904554,1349883,913803,212999194,3.563218,2199.443254,0.185465,0.011533,1.946939,15.153227,753.841274,0.387193,1.860568
