
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 118.004115 seconds (27.5 MB/s)
csr_from_coo: 1.584266 seconds, 1504002 rows, 1504002 columns, 110879972 nonzeros, 26 to 74 nonzeros per row, 1 threads, 1504002 to 1504002 rows per thread, 110879972 to 110879972 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.224005 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
gemv (warmup): 0.223835 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.1 to 10.0 GB/s)
gemv (warmup): 0.223821 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.1 to 10.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.224018 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.224010 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.224032 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.223995 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.224051 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.224017 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.224026 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
