
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 152.350222 seconds (30.4 MB/s)
csr_from_coo: 5.205996 seconds, 4147110 rows, 4147110 columns, 329499284 nonzeros, 24 to 81 nonzeros per row, 1 threads, 4147110 to 4147110 rows per thread, 329499284 to 329499284 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.690816 seconds (0.241 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv (warmup): 0.690754 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv (warmup): 0.690747 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.691321 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691315 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691335 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691262 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691350 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691294 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691298 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691428 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691392 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691380 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691277 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691329 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691260 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691239 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691180 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691220 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691147 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691194 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691186 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691262 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691244 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691227 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691166 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691232 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691210 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691229 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691237 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691146 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691255 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691154 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691163 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691206 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691146 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691249 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691273 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691250 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691225 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691262 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691235 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691230 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691245 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691230 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691180 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
