
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 152.729481 seconds (29.5 MB/s)
csr_from_coo: 6.915116 seconds, 16240000 rows, 16240000 columns, 448225632 nonzeros, 5 to 28 nonzeros per row, 1 threads, 16240000 to 16240000 rows per thread, 448225632 to 448225632 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.863106 seconds (0.269 Gnz/s, 1.039 Gflop/s, 6.7 to 10.7 GB/s)
gemv (warmup): 0.863093 seconds (0.269 Gnz/s, 1.039 Gflop/s, 6.7 to 10.7 GB/s)
gemv (warmup): 0.863157 seconds (0.269 Gnz/s, 1.039 Gflop/s, 6.7 to 10.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.864422 seconds (0.269 Gnz/s, 1.037 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.864081 seconds (0.269 Gnz/s, 1.037 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.864307 seconds (0.269 Gnz/s, 1.037 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.864271 seconds (0.269 Gnz/s, 1.037 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.864304 seconds (0.269 Gnz/s, 1.037 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.864286 seconds (0.269 Gnz/s, 1.037 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.864153 seconds (0.269 Gnz/s, 1.037 Gflop/s, 6.7 to 10.7 GB/s)
