
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 348.187967 seconds (28.2 MB/s)
csr_from_coo: 5.413701 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.178277 seconds (1.588 Gnz/s, 3.176 Gflop/s, 19.3 to 31.9 GB/s)
gemv (warmup): 0.178066 seconds (1.590 Gnz/s, 3.179 Gflop/s, 19.3 to 32.0 GB/s)
gemv (warmup): 0.178167 seconds (1.589 Gnz/s, 3.178 Gflop/s, 19.3 to 32.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.178619 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178754 seconds (1.584 Gnz/s, 3.167 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178780 seconds (1.583 Gnz/s, 3.167 Gflop/s, 19.3 to 31.8 GB/s)
gemv: 0.178679 seconds (1.584 Gnz/s, 3.169 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178505 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178872 seconds (1.583 Gnz/s, 3.165 Gflop/s, 19.3 to 31.8 GB/s)
gemv: 0.178715 seconds (1.584 Gnz/s, 3.168 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178588 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178481 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178694 seconds (1.584 Gnz/s, 3.168 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178580 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178501 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178615 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178758 seconds (1.584 Gnz/s, 3.167 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178643 seconds (1.585 Gnz/s, 3.169 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178611 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178366 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178433 seconds (1.586 Gnz/s, 3.173 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178282 seconds (1.588 Gnz/s, 3.176 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178571 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178573 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178532 seconds (1.586 Gnz/s, 3.171 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178619 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178574 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178577 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178339 seconds (1.587 Gnz/s, 3.175 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178618 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178655 seconds (1.584 Gnz/s, 3.169 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178349 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178560 seconds (1.585 Gnz/s, 3.171 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178380 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178414 seconds (1.587 Gnz/s, 3.173 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178651 seconds (1.585 Gnz/s, 3.169 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178505 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178375 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178301 seconds (1.588 Gnz/s, 3.175 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178583 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178715 seconds (1.584 Gnz/s, 3.168 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178710 seconds (1.584 Gnz/s, 3.168 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178519 seconds (1.586 Gnz/s, 3.171 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178655 seconds (1.584 Gnz/s, 3.169 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178708 seconds (1.584 Gnz/s, 3.168 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178474 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178380 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178355 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178355 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178605 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178761 seconds (1.584 Gnz/s, 3.167 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178228 seconds (1.588 Gnz/s, 3.177 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178411 seconds (1.587 Gnz/s, 3.173 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178499 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178509 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178467 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178552 seconds (1.585 Gnz/s, 3.171 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178502 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178464 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178600 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178661 seconds (1.584 Gnz/s, 3.169 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178747 seconds (1.584 Gnz/s, 3.167 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178344 seconds (1.587 Gnz/s, 3.174 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178544 seconds (1.585 Gnz/s, 3.171 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178665 seconds (1.584 Gnz/s, 3.169 Gflop/s, 19.3 to 31.9 GB/s)
