
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.267607 seconds (24.5 MB/s)
csr_from_coo: 0.091508 seconds, 659033 rows, 659033 columns, 5959282 nonzeros, 1 to 628 nonzeros per row, 1 threads, 659033 to 659033 rows per thread, 5959282 to 5959282 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.023530 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv (warmup): 0.023505 seconds (0.254 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv (warmup): 0.023495 seconds (0.254 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.023544 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023523 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023519 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023546 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023536 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023525 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023546 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023521 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023540 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023519 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023518 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023550 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023531 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023519 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023550 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023521 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023528 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023547 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023523 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023542 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023535 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023524 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023536 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023518 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023524 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023541 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023519 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023526 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023553 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023520 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023539 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023528 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023520 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023541 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023505 seconds (0.254 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023519 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023553 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023514 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023545 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023528 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023520 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023546 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023519 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023539 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023542 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023514 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023522 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023545 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023536 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023542 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023520 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023542 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023530 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023530 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023529 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023531 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023543 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023531 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023518 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.023512 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
