
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.840295 seconds (28.7 MB/s)
csr_from_coo: 0.031354 seconds, 41092 rows, 41092 columns, 1683902 nonzeros, 2 to 2135 nonzeros per row, 1 threads, 41092 to 41092 rows per thread, 1683902 to 1683902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.002734 seconds (0.616 Gnz/s, 1.232 Gflop/s, 7.8 to 12.6 GB/s)
gemv (warmup): 0.002651 seconds (0.635 Gnz/s, 1.270 Gflop/s, 8.0 to 12.9 GB/s)
gemv (warmup): 0.002648 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.0 to 13.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002692 seconds (0.626 Gnz/s, 1.251 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.002643 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.002640 seconds (0.638 Gnz/s, 1.275 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.002677 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.002652 seconds (0.635 Gnz/s, 1.270 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.002649 seconds (0.636 Gnz/s, 1.271 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.002648 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.002667 seconds (0.631 Gnz/s, 1.263 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.002661 seconds (0.633 Gnz/s, 1.266 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.002649 seconds (0.636 Gnz/s, 1.271 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.002654 seconds (0.634 Gnz/s, 1.269 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.002658 seconds (0.633 Gnz/s, 1.267 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.002657 seconds (0.634 Gnz/s, 1.267 Gflop/s, 8.0 to 12.9 GB/s)
