
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.365377 seconds (32.7 MB/s)
csr_from_coo: 0.046900 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.030331 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.030323 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.030431 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.030484 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030533 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030585 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030555 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030577 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030521 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030549 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030551 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030527 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030555 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030572 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030624 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030566 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030530 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030561 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030569 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030515 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030607 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030587 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030624 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030624 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030664 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030680 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030708 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030646 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030676 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030639 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030670 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030667 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030643 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030709 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030677 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030675 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030695 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030756 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030605 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030691 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030682 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030705 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030677 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030601 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030667 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030694 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030702 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030696 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030723 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030618 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030719 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030637 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030644 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030638 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030658 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030646 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030688 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030706 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030746 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030636 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030693 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030672 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030623 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030675 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030688 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030751 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030742 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030695 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030689 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030703 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030633 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030717 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030706 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030726 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030713 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030681 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030593 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030667 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030622 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030675 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030640 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030771 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030648 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030678 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030648 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030731 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030723 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030639 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030746 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030628 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030678 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030719 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030783 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030742 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030698 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030722 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030712 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030735 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030651 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030762 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030766 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030666 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.030693 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1365496206,6775335530,32185406,384770000,21555443,1040394,2043798,953249,140798787,4.961812,2199.033969,0.103112,0.013591,1.628435,10.446243,509.977105,0.313170,3.081051
total,-1,1365496206,6775335530,32185406,384770000,21555443,1040394,2043798,953249,140798787,4.961812,2199.033969,0.103112,0.013591,1.628435,10.446243,509.977105,0.313170,3.081051
