
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.478791 seconds (31.4 MB/s)
csr_from_coo: 0.060479 seconds, 682862 rows, 682862 columns, 3871773 nonzeros, 1 to 395259 nonzeros per row, 1 threads, 682862 to 682862 rows per thread, 3871773 to 3871773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.054695 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.054927 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.054892 seconds (0.071 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.054927 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054952 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054896 seconds (0.071 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055031 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054977 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055032 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055118 seconds (0.070 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
