
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.963799 seconds (28.2 MB/s)
csr_from_coo: 0.033662 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.019627 seconds (0.041 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.019382 seconds (0.042 Gnz/s, 0.147 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.019346 seconds (0.042 Gnz/s, 0.147 Gflop/s, 1.1 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019397 seconds (0.042 Gnz/s, 0.147 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.019394 seconds (0.042 Gnz/s, 0.147 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.019385 seconds (0.042 Gnz/s, 0.147 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.019401 seconds (0.042 Gnz/s, 0.147 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.019378 seconds (0.042 Gnz/s, 0.147 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.019373 seconds (0.042 Gnz/s, 0.147 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.019378 seconds (0.042 Gnz/s, 0.147 Gflop/s, 1.1 to 1.6 GB/s)
