
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.511914 seconds (27.1 MB/s)
csr_from_coo: 0.021278 seconds, 189860 rows, 189860 columns, 1347273 nonzeros, 1 to 60 nonzeros per row, 1 threads, 189860 to 189860 rows per thread, 1347273 to 1347273 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.013480 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.013154 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv (warmup): 0.013151 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013187 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013172 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013147 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013159 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013170 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013166 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013171 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013174 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013172 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013178 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013179 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013181 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013187 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013190 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013182 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.013163 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
