
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.839173 seconds (28.7 MB/s)
csr_from_coo: 0.031366 seconds, 41092 rows, 41092 columns, 1683902 nonzeros, 2 to 2135 nonzeros per row, 1 threads, 41092 to 41092 rows per thread, 1683902 to 1683902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.002633 seconds (0.640 Gnz/s, 1.279 Gflop/s, 8.0 to 13.0 GB/s)
gemv (warmup): 0.002564 seconds (0.657 Gnz/s, 1.313 Gflop/s, 8.3 to 13.4 GB/s)
gemv (warmup): 0.002533 seconds (0.665 Gnz/s, 1.330 Gflop/s, 8.4 to 13.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002541 seconds (0.663 Gnz/s, 1.325 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002534 seconds (0.664 Gnz/s, 1.329 Gflop/s, 8.4 to 13.5 GB/s)
gemv: 0.002544 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002528 seconds (0.666 Gnz/s, 1.332 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.002524 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.002530 seconds (0.666 Gnz/s, 1.331 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.002539 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002534 seconds (0.664 Gnz/s, 1.329 Gflop/s, 8.4 to 13.5 GB/s)
