
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.192945 seconds (26.6 MB/s)
csr_from_coo: 0.158967 seconds, 148770 rows, 148770 columns, 10644002 nonzeros, 24 to 351 nonzeros per row, 1 threads, 148770 to 148770 rows per thread, 10644002 to 10644002 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.015074 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv (warmup): 0.014664 seconds (0.368 Gnz/s, 1.452 Gflop/s, 9.0 to 14.7 GB/s)
gemv (warmup): 0.014662 seconds (0.368 Gnz/s, 1.452 Gflop/s, 9.0 to 14.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014693 seconds (0.367 Gnz/s, 1.449 Gflop/s, 8.9 to 14.7 GB/s)
gemv: 0.014682 seconds (0.368 Gnz/s, 1.450 Gflop/s, 8.9 to 14.7 GB/s)
gemv: 0.014709 seconds (0.367 Gnz/s, 1.447 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.014684 seconds (0.367 Gnz/s, 1.450 Gflop/s, 8.9 to 14.7 GB/s)
gemv: 0.014698 seconds (0.367 Gnz/s, 1.448 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.014690 seconds (0.367 Gnz/s, 1.449 Gflop/s, 8.9 to 14.7 GB/s)
gemv: 0.014697 seconds (0.367 Gnz/s, 1.448 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.014686 seconds (0.367 Gnz/s, 1.449 Gflop/s, 8.9 to 14.7 GB/s)
gemv: 0.014692 seconds (0.367 Gnz/s, 1.449 Gflop/s, 8.9 to 14.7 GB/s)
gemv: 0.014686 seconds (0.367 Gnz/s, 1.450 Gflop/s, 8.9 to 14.7 GB/s)
