
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 44.184456 seconds (27.5 MB/s)
csr_from_coo: 1.353270 seconds, 943695 rows, 943695 columns, 77651847 nonzeros, 21 to 345 nonzeros per row, 1 threads, 943695 to 943695 rows per thread, 77651847 to 77651847 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.104272 seconds (0.377 Gnz/s, 1.489 Gflop/s, 9.2 to 15.0 GB/s)
gemv (warmup): 0.103877 seconds (0.378 Gnz/s, 1.495 Gflop/s, 9.2 to 15.1 GB/s)
gemv (warmup): 0.103823 seconds (0.379 Gnz/s, 1.496 Gflop/s, 9.2 to 15.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.104033 seconds (0.378 Gnz/s, 1.493 Gflop/s, 9.2 to 15.1 GB/s)
gemv: 0.104014 seconds (0.378 Gnz/s, 1.493 Gflop/s, 9.2 to 15.1 GB/s)
gemv: 0.103970 seconds (0.378 Gnz/s, 1.494 Gflop/s, 9.2 to 15.1 GB/s)
gemv: 0.103997 seconds (0.378 Gnz/s, 1.493 Gflop/s, 9.2 to 15.1 GB/s)
gemv: 0.104009 seconds (0.378 Gnz/s, 1.493 Gflop/s, 9.2 to 15.1 GB/s)
gemv: 0.103983 seconds (0.378 Gnz/s, 1.494 Gflop/s, 9.2 to 15.1 GB/s)
gemv: 0.103986 seconds (0.378 Gnz/s, 1.494 Gflop/s, 9.2 to 15.1 GB/s)
