
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.461152 seconds (23.0 MB/s)
csr_from_coo: 0.254517 seconds, 63838 rows, 63838 columns, 14148858 nonzeros, 48 to 3423 nonzeros per row, 1 threads, 63838 to 63838 rows per thread, 14148858 to 14148858 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.010054 seconds (0.707 Gnz/s, 2.815 Gflop/s, 17.0 to 28.2 GB/s)
gemv (warmup): 0.009858 seconds (0.721 Gnz/s, 2.871 Gflop/s, 17.4 to 28.8 GB/s)
gemv (warmup): 0.009837 seconds (0.722 Gnz/s, 2.877 Gflop/s, 17.4 to 28.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009847 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009853 seconds (0.721 Gnz/s, 2.872 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009844 seconds (0.722 Gnz/s, 2.875 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009836 seconds (0.723 Gnz/s, 2.877 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009842 seconds (0.722 Gnz/s, 2.875 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009851 seconds (0.721 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009838 seconds (0.722 Gnz/s, 2.876 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009867 seconds (0.720 Gnz/s, 2.868 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009864 seconds (0.720 Gnz/s, 2.869 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009842 seconds (0.722 Gnz/s, 2.875 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009861 seconds (0.721 Gnz/s, 2.870 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009874 seconds (0.720 Gnz/s, 2.866 Gflop/s, 17.3 to 28.8 GB/s)
gemv: 0.009852 seconds (0.721 Gnz/s, 2.872 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009849 seconds (0.722 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009846 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009838 seconds (0.722 Gnz/s, 2.876 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009846 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009860 seconds (0.721 Gnz/s, 2.870 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009849 seconds (0.722 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009839 seconds (0.722 Gnz/s, 2.876 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009840 seconds (0.722 Gnz/s, 2.876 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009857 seconds (0.721 Gnz/s, 2.871 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009853 seconds (0.721 Gnz/s, 2.872 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009838 seconds (0.722 Gnz/s, 2.876 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009837 seconds (0.722 Gnz/s, 2.877 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009850 seconds (0.721 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009857 seconds (0.721 Gnz/s, 2.871 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009840 seconds (0.722 Gnz/s, 2.876 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009863 seconds (0.720 Gnz/s, 2.869 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009858 seconds (0.721 Gnz/s, 2.871 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009849 seconds (0.722 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009859 seconds (0.721 Gnz/s, 2.870 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009853 seconds (0.721 Gnz/s, 2.872 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009891 seconds (0.718 Gnz/s, 2.861 Gflop/s, 17.3 to 28.7 GB/s)
gemv: 0.009840 seconds (0.722 Gnz/s, 2.876 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009858 seconds (0.721 Gnz/s, 2.870 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009846 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009848 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009866 seconds (0.720 Gnz/s, 2.868 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009841 seconds (0.722 Gnz/s, 2.875 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009876 seconds (0.720 Gnz/s, 2.865 Gflop/s, 17.3 to 28.8 GB/s)
gemv: 0.009843 seconds (0.722 Gnz/s, 2.875 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009846 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009846 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009859 seconds (0.721 Gnz/s, 2.870 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009841 seconds (0.722 Gnz/s, 2.876 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009846 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009845 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009859 seconds (0.721 Gnz/s, 2.870 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009869 seconds (0.720 Gnz/s, 2.867 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009855 seconds (0.721 Gnz/s, 2.871 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009849 seconds (0.721 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009844 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009862 seconds (0.721 Gnz/s, 2.869 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009851 seconds (0.721 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009841 seconds (0.722 Gnz/s, 2.875 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009848 seconds (0.722 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009847 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009843 seconds (0.722 Gnz/s, 2.875 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009848 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009882 seconds (0.719 Gnz/s, 2.864 Gflop/s, 17.3 to 28.7 GB/s)
gemv: 0.009849 seconds (0.721 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009844 seconds (0.722 Gnz/s, 2.875 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009840 seconds (0.722 Gnz/s, 2.876 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009845 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009876 seconds (0.720 Gnz/s, 2.865 Gflop/s, 17.3 to 28.8 GB/s)
gemv: 0.009859 seconds (0.721 Gnz/s, 2.870 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009854 seconds (0.721 Gnz/s, 2.872 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009861 seconds (0.721 Gnz/s, 2.870 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009843 seconds (0.722 Gnz/s, 2.875 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009856 seconds (0.721 Gnz/s, 2.871 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009865 seconds (0.720 Gnz/s, 2.869 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009865 seconds (0.720 Gnz/s, 2.869 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009850 seconds (0.721 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009843 seconds (0.722 Gnz/s, 2.875 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009867 seconds (0.720 Gnz/s, 2.868 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009843 seconds (0.722 Gnz/s, 2.875 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009857 seconds (0.721 Gnz/s, 2.871 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009846 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009840 seconds (0.722 Gnz/s, 2.876 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009846 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009845 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009845 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009871 seconds (0.720 Gnz/s, 2.867 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009863 seconds (0.721 Gnz/s, 2.869 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009839 seconds (0.722 Gnz/s, 2.876 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009847 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009848 seconds (0.722 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009860 seconds (0.721 Gnz/s, 2.870 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009836 seconds (0.722 Gnz/s, 2.877 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009844 seconds (0.722 Gnz/s, 2.875 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009862 seconds (0.721 Gnz/s, 2.869 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009847 seconds (0.722 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009851 seconds (0.721 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009850 seconds (0.721 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009844 seconds (0.722 Gnz/s, 2.875 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009862 seconds (0.721 Gnz/s, 2.869 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009841 seconds (0.722 Gnz/s, 2.875 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.009851 seconds (0.721 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.009855 seconds (0.721 Gnz/s, 2.871 Gflop/s, 17.4 to 28.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1311637231,2188055791,6387106,846194800,66511170,3007,127059,37109,92700316,1.668187,2200.734545,0.070675,0.050583,17.084026,6.424116,3410.816520,0.199649,0.994239
total,-1,1311637231,2188055791,6387106,846194800,66511170,3007,127059,37109,92700316,1.668187,2200.734545,0.070675,0.050583,17.084026,6.424116,3410.816520,0.199649,0.994239
