
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.203221 seconds (27.6 MB/s)
csr_from_coo: 0.642829 seconds, 503712 rows, 503712 columns, 36816342 nonzeros, 18 to 843 nonzeros per row, 1 threads, 503712 to 503712 rows per thread, 36816342 to 36816342 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.052783 seconds (0.354 Gnz/s, 1.395 Gflop/s, 8.6 to 14.1 GB/s)
gemv (warmup): 0.052668 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv (warmup): 0.052677 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.052735 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052754 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052766 seconds (0.354 Gnz/s, 1.395 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052718 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052732 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052729 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052724 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052730 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052748 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052713 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052742 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052737 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052773 seconds (0.354 Gnz/s, 1.395 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052749 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052724 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052748 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052742 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052737 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052770 seconds (0.354 Gnz/s, 1.395 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052763 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
