
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.675363 seconds (32.0 MB/s)
csr_from_coo: 0.030979 seconds, 321671 rows, 321671 columns, 1827807 nonzeros, 1 to 412 nonzeros per row, 1 threads, 321671 to 321671 rows per thread, 1827807 to 1827807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.009213 seconds (0.198 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv (warmup): 0.009189 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv (warmup): 0.009147 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009181 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009174 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009178 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009173 seconds (0.199 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009173 seconds (0.199 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009176 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009183 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009186 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009189 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009180 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009177 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009187 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009161 seconds (0.200 Gnz/s, 0.399 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.009175 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009176 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009182 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009177 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009182 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009178 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009175 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009175 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009175 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009181 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009180 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009182 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009180 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009164 seconds (0.199 Gnz/s, 0.399 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.009162 seconds (0.199 Gnz/s, 0.399 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.009178 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009179 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009186 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009172 seconds (0.199 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009176 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.2 to 4.5 GB/s)
