
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.452888 seconds (22.8 MB/s)
csr_from_coo: 0.075706 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.021643 seconds (0.112 Gnz/s, 0.435 Gflop/s, 2.8 to 4.5 GB/s)
gemv (warmup): 0.021232 seconds (0.114 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv (warmup): 0.021223 seconds (0.114 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021270 seconds (0.114 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.021275 seconds (0.114 Gnz/s, 0.442 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.021282 seconds (0.114 Gnz/s, 0.442 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.021286 seconds (0.114 Gnz/s, 0.442 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.021261 seconds (0.114 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.021269 seconds (0.114 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.021272 seconds (0.114 Gnz/s, 0.442 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.021272 seconds (0.114 Gnz/s, 0.442 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.021268 seconds (0.114 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
