
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.049200 seconds (25.0 MB/s)
csr_from_coo: 0.034710 seconds, 303813 rows, 303813 columns, 2006126 nonzeros, 1 to 25666 nonzeros per row, 1 threads, 303813 to 303813 rows per thread, 2006126 to 2006126 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.010682 seconds (0.106 Gnz/s, 0.376 Gflop/s, 2.9 to 4.2 GB/s)
gemv (warmup): 0.010674 seconds (0.106 Gnz/s, 0.376 Gflop/s, 2.9 to 4.2 GB/s)
gemv (warmup): 0.010696 seconds (0.106 Gnz/s, 0.375 Gflop/s, 2.9 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010746 seconds (0.105 Gnz/s, 0.373 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.010748 seconds (0.105 Gnz/s, 0.373 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.010756 seconds (0.105 Gnz/s, 0.373 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.010772 seconds (0.105 Gnz/s, 0.372 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.010772 seconds (0.105 Gnz/s, 0.372 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.010795 seconds (0.105 Gnz/s, 0.372 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.010951 seconds (0.103 Gnz/s, 0.366 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.010956 seconds (0.103 Gnz/s, 0.366 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.010939 seconds (0.103 Gnz/s, 0.367 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.010938 seconds (0.103 Gnz/s, 0.367 Gflop/s, 2.9 to 4.1 GB/s)
