
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.412808 seconds (25.7 MB/s)
csr_from_coo: 0.021859 seconds, 525825 rows, 525825 columns, 2100225 nonzeros, 2 to 4 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 2100225 to 2100225 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.065031 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.065087 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.065056 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.065134 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065110 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065128 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065173 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065144 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065094 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065112 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
