
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.193984 seconds (25.1 MB/s)
csr_from_coo: 0.065933 seconds, 36417 rows, 36417 columns, 4344765 nonzeros, 18 to 204 nonzeros per row, 1 threads, 36417 to 36417 rows per thread, 4344765 to 4344765 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.006168 seconds (0.355 Gnz/s, 1.409 Gflop/s, 8.6 to 14.2 GB/s)
gemv (warmup): 0.005888 seconds (0.372 Gnz/s, 1.476 Gflop/s, 9.0 to 14.9 GB/s)
gemv (warmup): 0.005884 seconds (0.372 Gnz/s, 1.477 Gflop/s, 9.0 to 14.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005921 seconds (0.370 Gnz/s, 1.467 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005885 seconds (0.372 Gnz/s, 1.477 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005902 seconds (0.371 Gnz/s, 1.472 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005898 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005889 seconds (0.372 Gnz/s, 1.476 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005896 seconds (0.372 Gnz/s, 1.474 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005893 seconds (0.372 Gnz/s, 1.474 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005901 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005896 seconds (0.372 Gnz/s, 1.474 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005887 seconds (0.372 Gnz/s, 1.476 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005897 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005888 seconds (0.372 Gnz/s, 1.476 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005903 seconds (0.371 Gnz/s, 1.472 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005895 seconds (0.372 Gnz/s, 1.474 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005887 seconds (0.372 Gnz/s, 1.476 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005907 seconds (0.371 Gnz/s, 1.471 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005885 seconds (0.372 Gnz/s, 1.477 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005899 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005904 seconds (0.371 Gnz/s, 1.472 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005889 seconds (0.372 Gnz/s, 1.476 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005900 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005884 seconds (0.372 Gnz/s, 1.477 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005903 seconds (0.371 Gnz/s, 1.472 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005899 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005892 seconds (0.372 Gnz/s, 1.475 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005899 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005892 seconds (0.372 Gnz/s, 1.475 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005906 seconds (0.371 Gnz/s, 1.471 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005900 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005891 seconds (0.372 Gnz/s, 1.475 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005898 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005887 seconds (0.372 Gnz/s, 1.476 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005902 seconds (0.371 Gnz/s, 1.472 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005904 seconds (0.371 Gnz/s, 1.472 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005890 seconds (0.372 Gnz/s, 1.475 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005900 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005891 seconds (0.372 Gnz/s, 1.475 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005898 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005898 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005893 seconds (0.372 Gnz/s, 1.475 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005898 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005888 seconds (0.372 Gnz/s, 1.476 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005904 seconds (0.371 Gnz/s, 1.472 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005899 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005890 seconds (0.372 Gnz/s, 1.475 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005901 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005892 seconds (0.372 Gnz/s, 1.475 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005903 seconds (0.371 Gnz/s, 1.472 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005900 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005888 seconds (0.372 Gnz/s, 1.476 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005901 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005890 seconds (0.372 Gnz/s, 1.475 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005903 seconds (0.371 Gnz/s, 1.472 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.005897 seconds (0.371 Gnz/s, 1.473 Gflop/s, 9.0 to 14.8 GB/s)
