
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.765490 seconds (26.3 MB/s)
csr_from_coo: 0.074121 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.019036 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 0.018647 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.4 to 3.8 GB/s)
gemv (warmup): 0.018724 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.4 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018792 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.018783 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.018777 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.018778 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.018789 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.018769 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.018789 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.018798 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.018808 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.018791 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.018782 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.018779 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.018797 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
