
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.649625 seconds (28.7 MB/s)
csr_from_coo: 0.551805 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.053712 seconds (0.299 Gnz/s, 1.194 Gflop/s, 7.4 to 12.1 GB/s)
gemv (warmup): 0.053997 seconds (0.297 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
gemv (warmup): 0.053967 seconds (0.297 Gnz/s, 1.189 Gflop/s, 7.3 to 12.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.053931 seconds (0.297 Gnz/s, 1.189 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053898 seconds (0.298 Gnz/s, 1.190 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053920 seconds (0.297 Gnz/s, 1.190 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053940 seconds (0.297 Gnz/s, 1.189 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053912 seconds (0.297 Gnz/s, 1.190 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053937 seconds (0.297 Gnz/s, 1.189 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053985 seconds (0.297 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
