
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.284446 seconds (25.1 MB/s)
csr_from_coo: 0.084430 seconds, 710145 rows, 710145 columns, 3489366 nonzeros, 1 to 141 nonzeros per row, 1 threads, 710145 to 710145 rows per thread, 3489366 to 3489366 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.030549 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.9 to 2.7 GB/s)
gemv (warmup): 0.030469 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv (warmup): 0.030469 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.030524 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030505 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030474 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030501 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030516 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030508 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030508 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030526 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030530 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030540 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030530 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030519 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030547 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030522 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030533 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030526 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030523 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030516 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030524 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030542 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030548 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030531 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030528 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030534 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030530 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030536 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030532 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030519 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030538 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030549 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030537 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030532 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030529 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030532 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030510 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030547 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.9 to 2.7 GB/s)
