
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.111023 seconds (29.5 MB/s)
csr_from_coo: 1.067897 seconds, 4163763 rows, 4163763 columns, 24975952 nonzeros, 3 to 20 nonzeros per row, 1 threads, 4163763 to 4163763 rows per thread, 24975952 to 24975952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.454406 seconds (0.027 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv (warmup): 0.464192 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv (warmup): 0.464111 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.464827 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.464853 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.464783 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.464917 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.464839 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.464797 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.464802 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.464928 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.464804 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465024 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465097 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.464978 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465091 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.464908 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465059 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.464843 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465093 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465183 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465136 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465222 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465118 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465189 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465197 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.464892 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465227 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465186 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465219 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465217 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465121 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465143 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465167 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465252 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465274 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465477 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465293 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465256 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465260 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465248 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465161 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465288 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465214 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465328 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465237 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465321 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465348 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465384 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465290 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465445 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465334 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465352 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465434 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465356 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465371 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465507 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465378 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465320 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465274 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465294 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465285 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465334 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465369 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465310 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465456 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465397 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.465310 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467351 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.468113 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467904 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467650 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467755 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467641 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467712 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467478 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467494 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467447 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467586 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467551 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467492 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467483 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467533 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.468045 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467812 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467659 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467685 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467718 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467616 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467670 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467761 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467518 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467596 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467597 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467639 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467589 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467836 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467685 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467688 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467564 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467610 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467652 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.467637 seconds (0.027 Gnz/s, 0.107 Gflop/s, 0.9 to 1.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,15613519587,102511211062,416379606,4167989400,1326665298,13269027,74490902,6654187,1883784157,6.565542,2198.886169,0.120651,0.079772,6.912328,8.931427,366.548282,0.053028,46.619608
total,-1,15613519587,102511211062,416379606,4167989400,1326665298,13269027,74490902,6654187,1883784157,6.565542,2198.886169,0.120651,0.079772,6.912328,8.931427,366.548282,0.053028,46.619608
