
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.466121 seconds (24.7 MB/s)
csr_from_coo: 0.028185 seconds, 269118 rows, 269118 columns, 1274148 nonzeros, 1 to 65 nonzeros per row, 1 threads, 269118 to 269118 rows per thread, 1274148 to 1274148 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.009602 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv (warmup): 0.009474 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv (warmup): 0.009474 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009516 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009515 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009504 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009506 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009513 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009502 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009506 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
