
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.631177 seconds (25.4 MB/s)
csr_from_coo: 0.100784 seconds, 914231 rows, 914231 columns, 4456272 nonzeros, 1 to 121 nonzeros per row, 1 threads, 914231 to 914231 rows per thread, 4456272 to 4456272 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.035816 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.035717 seconds (0.062 Gnz/s, 0.250 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.035715 seconds (0.062 Gnz/s, 0.250 Gflop/s, 2.1 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.035786 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035787 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035799 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035786 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035789 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035781 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035802 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035808 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035791 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035799 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035790 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035827 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035838 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035814 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035825 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035811 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035835 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035805 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035806 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035833 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035810 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035801 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035836 seconds (0.062 Gnz/s, 0.249 Gflop/s, 2.1 to 2.9 GB/s)
