
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.138177 seconds (29.3 MB/s)
csr_from_coo: 0.893122 seconds, 3501776 rows, 3501776 columns, 21003872 nonzeros, 3 to 10 nonzeros per row, 1 threads, 3501776 to 3501776 rows per thread, 21003872 to 21003872 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.378083 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.387407 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv (warmup): 0.387630 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.388108 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.388112 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.388216 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.388237 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.388401 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.388395 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.388265 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
